id,bl1_rt_early,bl1_rt_late,bl1_acc_early,bl1_acc_late,bl2_rt_early,bl2_rt_late,bl2_acc_early,bl2_acc_late,bl3_rt_early,bl3_rt_late,bl3_acc_early,bl3_acc_late,bl4_rt_early,bl4_rt_late,bl4_acc_early,bl4_acc_late,bl5_rt_early,bl5_rt_late,bl5_acc_early,bl5_acc_late,bl6_rt_early,bl6_rt_late,bl6_acc_early,bl6_acc_late,bl7_rt_early,bl7_rt_late,bl7_acc_early,bl7_acc_late,bl8_rt_early,bl8_rt_late,bl8_acc_early,bl8_acc_late
2,415.28,443.866666666667,0.78125,0.9375,369.5,430.04,0.9375,0.78125,442.272727272727,424.678571428571,0.6875,0.875,443.739130434783,476.896551724138,0.71875,0.90625,474.24,368.75,0.78125,0.875,334.892857142857,349.88,0.875,0.78125,329.074074074074,380.814814814815,0.84375,0.84375,328.464285714286,350.84,0.875,0.78125
7,431.129032258065,513.407407407407,0.96875,0.84375,467.689655172414,549.433333333333,0.90625,0.9375,526.793103448276,441.285714285714,0.90625,0.875,457.741935483871,542.966666666667,0.96875,0.9375,552.379310344828,502.178571428571,0.90625,0.875,609.740740740741,575.935483870968,0.84375,0.96875,483.78125,564.366666666667,1,0.9375,591,657,0.90625,0.875
8,334.068965517241,351.5,0.90625,0.875,337,342.964285714286,0.9375,0.875,340.772727272727,313.884615384615,0.6875,0.8125,342.964285714286,337.458333333333,0.875,0.75,324.724137931034,337.782608695652,0.90625,0.71875,308.5,308.916666666667,0.75,0.75,321.714285714286,320.842105263158,0.875,0.59375,308.967741935484,323.206896551724,0.96875,0.90625
9,364.793103448276,530.518518518518,0.90625,0.84375,478.384615384615,497.896551724138,0.8125,0.90625,409.870967741935,431.966666666667,0.96875,0.9375,364.8,389.387096774194,0.9375,0.96875,387.642857142857,337.48275862069,0.875,0.90625,334.966666666667,419.357142857143,0.9375,0.875,367.4,373.344827586207,0.9375,0.90625,361.65625,309.5,1,0.9375
10,394.935483870968,448.275862068966,0.96875,0.90625,393,406.6875,0.96875,1,383.666666666667,418.310344827586,0.9375,0.90625,412.714285714286,446.566666666667,0.875,0.9375,326.37037037037,375.777777777778,0.84375,0.84375,372.064516129032,413.533333333333,0.96875,0.9375,328.692307692308,424.3125,0.8125,1,348.333333333333,357.785714285714,0.9375,0.875
11,694.846153846154,658.225806451613,0.8125,0.96875,579.333333333333,656.375,0.84375,0.75,666.774193548387,641.068965517241,0.96875,0.90625,631.36,635.074074074074,0.78125,0.84375,611.5,660.666666666667,0.9375,0.84375,628.428571428571,623.541666666667,0.875,0.75,595.884615384615,608.214285714286,0.8125,0.875,603.333333333333,547,0.65625,0.78125
12,338.774193548387,366.821428571429,0.96875,0.875,340.275862068966,385.172413793103,0.90625,0.90625,458.068965517241,341.035714285714,0.90625,0.875,366.035714285714,381.586206896552,0.875,0.90625,430.166666666667,351.391304347826,0.9375,0.71875,366.333333333333,381.133333333333,0.84375,0.9375,421.068965517241,376.258064516129,0.90625,0.96875,435.266666666667,330.354838709677,0.9375,0.96875
14,469.666666666667,478.838709677419,0.9375,0.96875,362.862068965517,430.333333333333,0.90625,0.9375,453.931034482759,381.666666666667,0.90625,0.9375,395.206896551724,409.392857142857,0.90625,0.875,460.466666666667,452.966666666667,0.9375,0.9375,432.892857142857,473.714285714286,0.875,0.875,424.035714285714,387.566666666667,0.875,0.9375,478.103448275862,379.161290322581,0.90625,0.96875
15,405.888888888889,395.851851851852,0.84375,0.84375,397.423076923077,396.814814814815,0.8125,0.84375,337.3,400.689655172414,0.9375,0.90625,449.037037037037,472.3,0.84375,0.9375,491.551724137931,482.933333333333,0.90625,0.9375,526.3,506.961538461538,0.9375,0.8125,432.074074074074,547.5,0.84375,0.9375,497.233333333333,486.392857142857,0.9375,0.875
16,549.428571428571,508.275862068966,0.875,0.90625,535.448275862069,632.5,0.90625,0.9375,497.241379310345,491.161290322581,0.90625,0.96875,614.821428571429,610.166666666667,0.875,0.9375,661.148148148148,563.6,0.84375,0.9375,531.2,560.533333333333,0.9375,0.9375,573.620689655172,515.931034482759,0.90625,0.90625,610.933333333333,578.931034482759,0.9375,0.90625
17,595.6,484,0.9375,0.90625,426.714285714286,441.807692307692,0.875,0.8125,394.9,438.666666666667,0.9375,0.9375,383.275862068966,405.633333333333,0.90625,0.9375,372.689655172414,369.870967741935,0.90625,0.96875,393.266666666667,458.576923076923,0.9375,0.8125,338.096774193548,371.172413793103,0.96875,0.90625,354.645161290323,290.862068965517,0.96875,0.90625
18,452.466666666667,552.310344827586,0.9375,0.90625,492.6,469.966666666667,0.9375,0.9375,508.538461538462,495.58064516129,0.8125,0.96875,468.827586206897,498.433333333333,0.90625,0.9375,486.535714285714,538.290322580645,0.875,0.96875,491,551.777777777778,0.9375,0.84375,567.066666666667,588,0.9375,0.875,497.103448275862,575,0.90625,0.875
19,566.103448275862,610.161290322581,0.90625,0.96875,580.689655172414,533.741935483871,0.90625,0.96875,538.142857142857,539.516129032258,0.875,0.96875,538.129032258065,591.4,0.96875,0.9375,500.225806451613,516.935483870968,0.96875,0.96875,450.90625,618.862068965517,1,0.90625,463.6,531.53125,0.9375,1,463.354838709677,572.142857142857,0.96875,0.875
20,426.172413793103,441.068965517241,0.90625,0.90625,387.774193548387,426.322580645161,0.96875,0.96875,396.548387096774,371.3,0.96875,0.9375,373.51724137931,379.9,0.90625,0.9375,359.5,329.633333333333,0.875,0.9375,395.931034482759,380.178571428571,0.90625,0.875,363.285714285714,329.7,0.875,0.9375,373.214285714286,314.967741935484,0.875,0.96875
21,526.115384615385,564.464285714286,0.8125,0.875,516.25,531.965517241379,1,0.90625,431.870967741935,368.461538461538,0.96875,0.8125,462.4,414.178571428571,0.78125,0.875,438.5,370.827586206897,1,0.90625,392.161290322581,448.806451612903,0.96875,0.96875,438.428571428571,361.333333333333,0.875,0.75,391.612903225806,372.451612903226,0.96875,0.96875
22,404.733333333333,410.2,0.9375,0.9375,395.6,481.384615384615,0.9375,0.8125,543.608695652174,463.033333333333,0.71875,0.9375,490.464285714286,484.518518518519,0.875,0.84375,480.448275862069,505.222222222222,0.90625,0.84375,535.304347826087,507.423076923077,0.71875,0.8125,461.32,420.464285714286,0.78125,0.875,478.466666666667,566.444444444444,0.9375,0.84375
23,398.258064516129,401.407407407407,0.96875,0.84375,345.51724137931,362.586206896552,0.90625,0.90625,350.379310344828,330,0.90625,0.84375,333.25,353.464285714286,0.875,0.875,300.8,336.133333333333,0.9375,0.9375,311.58064516129,391.178571428571,0.96875,0.875,349.375,388.6,1,0.9375,337.548387096774,349.888888888889,0.96875,0.84375
24,663.607142857143,678.833333333333,0.875,0.9375,637.857142857143,644.206896551724,0.875,0.90625,557.814814814815,591.48,0.84375,0.78125,633.875,636.241379310345,0.75,0.90625,639.259259259259,651.068965517241,0.84375,0.90625,650.074074074074,594.481481481482,0.84375,0.84375,584.48275862069,616.3,0.90625,0.9375,695.52,611,0.78125,0.71875
25,578.275862068965,561,0.90625,0.96875,598.52,509.866666666667,0.78125,0.9375,499.423076923077,485.84375,0.8125,1,581.285714285714,580.444444444444,0.875,0.84375,651.758620689655,589,0.90625,0.875,414.838709677419,478.933333333333,0.96875,0.9375,527.241379310345,425.037037037037,0.90625,0.84375,407.233333333333,458.931034482759,0.9375,0.90625
26,461.071428571429,538.392857142857,0.875,0.875,483.75,582.48,1,0.78125,500.166666666667,453.838709677419,0.9375,0.96875,494.346153846154,432.620689655172,0.8125,0.90625,400.51724137931,452.206896551724,0.90625,0.90625,389.709677419355,371.758620689655,0.96875,0.90625,426.115384615385,405.166666666667,0.8125,0.75,429.866666666667,363.806451612903,0.9375,0.96875
27,554.464285714286,539.518518518518,0.875,0.84375,522.766666666667,526.851851851852,0.9375,0.84375,481.346153846154,510.375,0.8125,1,467.896551724138,452.928571428571,0.90625,0.875,511.133333333333,491.678571428571,0.9375,0.875,496.161290322581,516.04,0.96875,0.78125,474.483870967742,458.966666666667,0.96875,0.9375,472.133333333333,524.413793103448,0.9375,0.90625
28,361.28125,410.290322580645,1,0.96875,365.1875,314.032258064516,1,0.96875,353.290322580645,367.607142857143,0.96875,0.875,341.379310344828,413,0.90625,0.8125,373.785714285714,412.8,0.875,0.9375,337.096774193548,335.483870967742,0.96875,0.96875,352.193548387097,389.466666666667,0.96875,0.9375,370.925925925926,339.964285714286,0.84375,0.875
29,409.133333333333,636.033333333333,0.9375,0.9375,395.28125,444.3,1,0.9375,415.290322580645,474.9,0.96875,0.9375,577.25,485.516129032258,0.875,0.96875,431.15625,459.466666666667,1,0.9375,453.387096774194,540.888888888889,0.96875,0.84375,505.033333333333,445.733333333333,0.9375,0.9375,546.548387096774,527.888888888889,0.96875,0.84375
30,406.555555555556,435.8,0.84375,0.78125,383.75,389.266666666667,0.75,0.9375,340.266666666667,387.896551724138,0.9375,0.90625,385.333333333333,311.8,0.84375,0.9375,406.481481481481,444.758620689655,0.84375,0.90625,413.407407407407,392.689655172414,0.84375,0.90625,419.310344827586,363.620689655172,0.90625,0.90625,443.444444444444,376.90625,0.84375,1
31,507.129032258065,449.344827586207,0.96875,0.90625,471.758620689655,414.833333333333,0.90625,0.9375,485.833333333333,422.129032258065,0.9375,0.96875,516.448275862069,383.03125,0.90625,1,434.58064516129,527.774193548387,0.96875,0.96875,468.6,418.592592592593,0.9375,0.84375,494.2,429.766666666667,0.9375,0.9375,463.586206896552,385.892857142857,0.90625,0.875
32,426.851851851852,564.391304347826,0.84375,0.71875,395.612903225806,445.571428571429,0.96875,0.875,427.34375,438.548387096774,1,0.96875,468.518518518519,477.193548387097,0.84375,0.96875,466.451612903226,430.033333333333,0.96875,0.9375,416.125,496.620689655172,1,0.90625,427.709677419355,529.433333333333,0.96875,0.9375,492.758620689655,495.433333333333,0.90625,0.9375
33,520.304347826087,562.259259259259,0.71875,0.84375,524.333333333333,557.846153846154,0.75,0.8125,531.41935483871,478.137931034483,0.96875,0.90625,542.272727272727,485.68,0.6875,0.78125,516.307692307692,495.772727272727,0.8125,0.6875,519.48,506.071428571429,0.78125,0.875,500.842105263158,466.814814814815,0.59375,0.84375,493.884615384615,452.533333333333,0.8125,0.9375
34,429.413793103448,537.785714285714,0.90625,0.875,486.5,586.8,0.75,0.78125,571.107142857143,680.48,0.875,0.78125,593.285714285714,574.444444444444,0.875,0.84375,586.08,590.966666666667,0.78125,0.9375,518.214285714286,604.758620689655,0.875,0.90625,506.888888888889,573.04,0.84375,0.78125,510.689655172414,562.033333333333,0.90625,0.9375
35,466.354838709677,616.566666666667,0.96875,0.9375,532.758620689655,492.769230769231,0.90625,0.8125,470.269230769231,615.516129032258,0.8125,0.96875,517.448275862069,513.607142857143,0.90625,0.875,478.1,520.766666666667,0.9375,0.9375,456.965517241379,504.464285714286,0.90625,0.875,507.769230769231,404.148148148148,0.8125,0.84375,403.148148148148,522.708333333333,0.84375,0.75
36,556.966666666667,417.592592592593,0.9375,0.84375,428.896551724138,427.642857142857,0.90625,0.875,412,432.25,0.96875,0.875,416.241379310345,464.896551724138,0.90625,0.90625,434.551724137931,380.214285714286,0.90625,0.875,352.724137931034,377.740740740741,0.90625,0.84375,380.724137931034,349.074074074074,0.90625,0.84375,360.838709677419,354,0.96875,0.9375
